36.84,2.82,-43.56
35.70,2.94,-45.24
31.44,6.66,-45.78
27.36,10.80,-46.32
23.28,14.46,-46.92
19.20,18.18,-47.46
14.94,22.02,-47.94
10.86,26.04,-48.42
6.78,29.70,-48.90
2.70,33.12,-49.86
3.00,33.12,-49.92
3.06,32.70,-50.28
3.06,32.70,-50.70
3.06,32.22,-51.06
3.30,31.98,-51.12
3.30,31.68,-51.18
3.30,31.68,-51.66
3.30,31.44,-51.30
3.18,31.56,-51.24
2.94,31.56,-50.88
2.94,31.50,-50.34
2.94,31.92,-49.98
2.88,31.92,-49.98
2.70,31.86,-49.98
2.52,31.74,-49.98
2.10,31.74,-50.34
2.04,31.14,-50.76
2.04,30.48,-51.12
2.04,30.48,-51.24
1.56,29.82,-51.24
1.56,29.46,-51.54
1.74,29.46,-51.48
1.56,29.46,-51.48
1.32,29.58,-51.48
0.90,29.52,-51.48
0.60,30.06,-51.18
0.30,30.18,-51.18
0.36,30.72,-51.54
0.18,31.08,-51.06
-0.24,31.08,-51.12
-0.30,31.08,-50.64
-0.30,30.60,-50.28
-0.36,30.42,-49.92
-0.36,30.54,-49.92
-0.36,30.06,-50.28
-0.36,29.70,-50.28
-0.60,29.70,-50.34
-0.54,29.34,-50.82
-0.30,29.46,-51.24
-0.30,29.82,-51.24
-0.24,30.36,-51.24
-0.42,29.88,-51.24
-0.24,30.24,-50.82
-0.24,30.60,-50.46
-0.18,30.60,-50.46
0.00,30.96,-50.16
-0.24,30.54,-49.80
0.00,30.18,-49.68
0.24,30.18,-50.04
0.90,30.18,-50.04
1.08,30.18,-49.98
0.96,30.18,-49.98
0.96,29.82,-49.98
1.14,29.46,-49.92
1.14,29.82,-49.92
0.90,30.18,-49.98
0.72,30.18,-49.68
0.54,30.00,-50.04
0.18,30.00,-50.04
0.42,29.64,-49.98
0.36,29.64,-50.34
0.36,30.00,-50.82
0.36,30.00,-50.70
0.60,30.00,-50.70
0.78,30.00,-50.70
0.78,30.54,-50.70
0.78,30.54,-50.82
0.84,30.90,-50.82
0.84,30.90,-50.46
0.48,30.90,-50.10
0.54,30.90,-50.22
0.36,30.90,-50.10
0.12,30.90,-50.04
-0.18,30.54,-50.04
-0.24,30.54,-50.04
-0.54,30.54,-50.04
-0.42,30.96,-50.40
-0.42,31.08,-50.40
-0.42,30.72,-50.40
-0.48,30.36,-50.82
-0.06,30.00,-51.24
-0.06,30.36,-50.88
-0.06,30.00,-51.24
0.36,30.00,-51.60
0.72,29.52,-51.60
0.84,29.10,-51.90
1.02,29.46,-51.90
1.14,29.82,-51.60
1.14,29.64,-51.54
1.38,29.28,-51.54
1.50,29.10,-51.18
1.14,28.56,-50.88
0.96,28.56,-50.52
0.96,28.56,-50.16
0.96,28.20,-50.52
1.08,27.84,-50.82
0.78,28.02,-50.52
0.96,28.02,-50.52
1.14,28.02,-50.82
1.50,28.20,-50.82
1.62,28.02,-50.82
1.38,27.84,-50.82
1.38,27.84,-50.46
1.14,27.84,-50.52
1.26,27.84,-50.46
0.96,28.20,-50.52
0.66,28.38,-50.16
0.30,28.74,-50.52
0.36,29.28,-50.52
0.60,29.82,-50.52
0.60,30.18,-50.52
0.72,30.18,-50.16
0.54,30.54,-50.22
0.54,30.54,-50.22
0.84,30.90,-50.22
1.02,30.90,-49.86
0.54,30.54,-49.86
0.54,30.54,-49.74
0.54,30.54,-50.22
0.54,30.90,-50.52
0.54,30.90,-50.52
0.54,30.90,-50.88
0.72,30.54,-51.24
0.54,30.18,-51.24
0.96,30.18,-51.24
1.14,29.82,-51.30
1.32,29.46,-51.24
1.50,29.10,-51.18
1.86,29.10,-51.18
2.16,28.74,-51.18
2.04,28.74,-50.82
2.16,28.74,-51.18
1.98,28.74,-51.54
1.68,29.10,-51.48
1.20,29.46,-51.48
1.38,29.46,-51.12
0.96,29.46,-51.12
0.54,29.46,-50.76
0.54,29.46,-51.12
0.72,29.46,-50.76
0.72,29.82,-50.76
1.08,29.46,-51.24
1.14,29.46,-50.88
0.96,29.46,-51.24
1.38,29.46,-51.54
1.86,29.82,-51.90
2.04,29.82,-51.48
1.86,29.82,-51.84
2.04,29.46,-51.48
2.04,29.82,-51.12
2.40,29.46,-51.42
2.58,29.46,-51.12
2.58,29.46,-50.76
2.10,29.10,-50.76
1.74,29.46,-51.18
1.74,29.46,-51.18
1.32,29.82,-51.24
1.32,29.82,-51.54
1.32,30.18,-51.54
1.14,30.54,-51.48
0.96,30.54,-51.42
1.44,30.36,-51.06
1.62,30.36,-50.70
1.62,30.36,-50.76
1.86,29.82,-51.12
1.68,29.28,-51.12
1.32,28.92,-50.70
1.44,28.56,-51.12
1.62,28.20,-51.54
1.62,28.38,-51.54
1.80,28.02,-51.90
1.80,28.02,-51.78
1.98,28.20,-51.78
2.16,28.20,-51.42
2.34,28.56,-51.90
2.34,28.56,-51.42
2.16,28.56,-51.00
2.16,28.92,-51.00
2.22,29.28,-51.00
2.40,29.76,-51.00
2.04,29.76,-50.70
1.68,29.94,-50.70
1.86,29.94,-50.34
1.50,30.30,-50.46
1.32,30.66,-50.52
1.14,30.30,-50.52
1.14,29.94,-50.52
0.96,29.46,-50.16
1.14,29.82,-50.52
1.08,29.82,-50.52
1.02,29.46,-50.88
1.38,28.92,-51.18
1.74,28.56,-51.18
1.74,28.56,-51.18
1.74,28.56,-51.18
1.92,28.38,-51.54
2.10,28.38,-51.54
2.52,28.44,-51.54
2.64,28.44,-51.06
2.64,28.98,-51.06
2.46,28.98,-51.06
2.46,28.98,-51.06
2.28,29.34,-50.76
2.28,29.88,-50.40
2.28,29.88,-50.04
2.28,29.88,-50.40
2.04,29.82,-50.82
1.68,29.46,-50.52
1.68,29.28,-50.52
1.68,29.28,-50.52
1.86,29.28,-50.82
1.86,28.74,-50.82
1.62,28.38,-51.18
1.62,28.38,-51.18
1.50,28.74,-50.82
1.68,29.10,-51.18
1.86,29.64,-51.18
1.86,29.64,-51.18
1.68,29.28,-50.88
1.32,29.28,-50.76
1.32,29.64,-50.40
1.32,30.00,-50.40
1.32,30.00,-50.40
1.32,30.00,-50.10
1.32,29.64,-50.40
1.50,29.64,-50.76
1.68,29.64,-50.70
1.86,29.82,-50.70
2.04,29.46,-50.70
2.10,28.92,-50.22
2.46,28.62,-50.58
2.46,28.26,-50.46
2.28,28.26,-50.10
2.28,28.68,-50.16
2.10,28.68,-50.22
2.28,28.68,-50.64
2.28,28.68,-50.64
1.98,28.86,-51.12
1.98,28.68,-51.12
1.98,28.68,-51.18
2.16,28.68,-51.18
1.98,28.56,-50.82
2.16,28.38,-50.76
1.98,28.38,-50.76
1.80,28.38,-51.06
1.80,28.38,-51.06
1.80,28.38,-51.06
2.04,28.74,-51.12
1.98,28.74,-51.42
2.16,28.74,-51.42
2.04,28.92,-51.54
2.04,29.28,-51.18
1.86,29.28,-51.30
2.04,29.76,-50.94
2.04,29.94,-50.58
1.86,29.58,-50.58
1.44,29.58,-50.58
1.38,29.22,-50.58
1.44,29.58,-50.58
1.56,29.22,-50.94
1.92,29.22,-50.82
1.74,29.10,-50.82
1.74,28.92,-50.76
1.92,28.74,-50.64
2.34,28.80,-50.64
2.16,28.74,-51.00
2.34,28.74,-50.94
2.46,29.16,-50.58
2.46,29.16,-50.16
2.22,29.10,-50.46
2.22,29.64,-50.58
2.22,30.18,-50.70
2.22,30.54,-50.22
2.40,30.60,-49.92
1.98,30.18,-49.98
1.86,29.82,-50.34
1.86,30.18,-50.40
2.28,29.82,-50.40
2.10,29.46,-50.34
2.10,29.10,-50.34
2.10,28.74,-50.40
2.10,28.74,-50.40
2.52,28.80,-50.40
2.64,28.80,-50.04
2.88,28.80,-50.40
3.18,29.16,-50.40
3.18,28.98,-50.46
3.18,28.98,-50.46
3.18,28.98,-50.46
3.24,28.98,-50.46
3.06,28.80,-50.82
3.00,29.16,-51.24
2.70,28.74,-50.82
2.46,28.20,-50.82
2.46,28.38,-50.82
2.10,28.38,-51.24
2.10,28.74,-51.24
2.10,28.74,-51.18
2.28,28.92,-51.18
1.86,28.92,-50.64
1.68,28.92,-50.76
1.74,29.58,-50.40
1.92,29.58,-50.76
2.10,29.58,-50.22
1.92,29.22,-50.16
1.86,29.22,-50.22
1.86,29.22,-49.86
2.28,28.86,-49.86
2.28,28.86,-49.86
2.16,28.44,-49.86
2.28,28.26,-49.50
2.46,28.26,-49.92
2.70,28.26,-50.34
2.52,28.26,-50.34
2.52,28.26,-50.34
2.16,28.20,-50.46
2.34,28.20,-50.46
2.34,28.56,-50.40
2.28,28.74,-50.40
1.92,28.74,-50.04
1.86,28.56,-50.04
1.68,28.92,-50.04
1.32,29.28,-50.10
1.68,29.28,-50.04
1.50,29.28,-50.04
1.56,29.28,-50.16
1.68,29.28,-50.16
1.80,29.10,-50.58
1.86,29.28,-49.98
2.28,28.92,-50.28
2.64,28.62,-50.64
2.28,28.56,-50.64
2.46,28.38,-50.64
2.34,27.84,-50.64
2.34,27.84,-51.00
2.52,28.38,-50.58
2.52,28.38,-51.18
2.28,28.38,-51.18
2.28,28.38,-50.82
2.64,28.74,-50.82
2.64,28.74,-50.82
2.70,29.34,-51.18
2.64,29.16,-50.82
2.64,28.62,-50.82
2.70,28.98,-50.46
3.00,28.98,-50.58
3.00,28.98,-50.58
3.00,28.62,-50.58
2.82,28.50,-50.58
2.76,28.14,-50.22
2.88,28.68,-50.58
2.88,28.86,-50.94
2.76,28.32,-50.88
2.70,28.32,-50.46
2.82,28.68,-50.82
2.88,29.04,-51.18
3.06,29.34,-51.18
3.00,29.34,-51.54
2.70,28.98,-51.18
2.70,29.34,-50.82
2.82,29.88,-50.82
2.82,30.30,-50.82
2.82,30.30,-50.52
2.76,29.94,-50.52
2.70,29.94,-50.88
2.70,29.94,-50.88
3.18,30.30,-51.18
3.18,30.30,-51.18
3.06,29.94,-51.54
3.06,29.88,-51.54
3.00,29.88,-51.54
3.12,30.24,-51.54
3.18,30.24,-51.54
2.82,30.24,-51.18
2.58,29.88,-50.82
2.64,29.34,-50.82
2.76,29.34,-50.46
2.76,29.58,-50.82
2.70,29.22,-51.18
2.64,28.68,-50.82
2.64,28.50,-50.82
2.82,28.86,-50.76
2.46,29.22,-50.64
2.64,29.76,-50.70
2.82,30.12,-50.70
2.82,29.52,-50.22
2.64,29.52,-50.22
2.28,29.64,-50.22
2.22,29.64,-49.86
2.40,29.28,-49.98
2.82,28.98,-50.40
2.64,28.38,-50.40
2.46,27.84,-50.70
2.52,27.84,-50.82
2.70,28.32,-50.46
3.12,28.32,-50.82
3.12,28.50,-51.18
2.94,28.50,-51.06
2.88,28.50,-51.06
2.82,28.68,-51.06
2.52,28.86,-51.12
2.28,28.86,-51.42
2.28,28.38,-51.42
2.16,28.38,-51.12
2.16,28.38,-50.76
2.16,28.38,-50.82
2.22,28.38,-50.46
2.46,28.20,-50.46
2.46,28.02,-50.46
2.64,28.08,-50.46
2.64,28.08,-50.46
2.58,28.08,-50.82
2.58,28.08,-50.70
2.82,28.44,-50.76
2.76,28.26,-50.64
2.34,28.38,-50.64
2.52,28.44,-50.28
2.34,28.44,-49.92
2.34,28.80,-50.28
2.16,28.74,-50.28
2.16,28.74,-50.40
2.16,28.38,-50.40
2.16,28.56,-50.46
2.34,28.38,-50.46
2.34,28.38,-50.46
2.82,28.44,-50.46
2.64,28.44,-50.46
2.82,28.26,-50.46
2.82,28.62,-50.46
2.82,28.62,-50.40
3.06,28.98,-50.40
3.06,29.16,-50.40
2.94,29.34,-50.40
2.64,29.16,-50.40
2.82,28.80,-50.04
2.82,29.34,-50.04
2.82,28.98,-50.46
2.82,28.98,-50.58
2.64,28.98,-50.58
2.64,28.98,-50.58
2.88,29.34,-50.58
2.94,29.88,-50.58
2.94,30.30,-50.58
3.18,29.94,-50.22
3.48,30.00,-49.80
3.48,30.00,-49.80
3.48,30.00,-49.68
3.54,30.00,-49.68
3.42,29.58,-50.04
3.42,29.58,-50.04
3.42,29.52,-49.80
3.24,29.88,-49.80
2.82,30.24,-49.80
2.64,30.24,-49.80
2.40,29.88,-49.86
2.10,30.24,-49.92
1.98,30.60,-49.56
1.98,30.60,-49.56
1.92,30.24,-50.16
1.86,30.24,-50.16
2.04,29.70,-50.52
2.04,29.70,-50.40
2.22,30.06,-50.40
2.40,29.70,-50.40
2.40,29.70,-50.76
2.40,29.34,-50.76
2.40,29.34,-50.40
2.40,28.98,-50.40
2.40,29.16,-50.04
2.64,29.16,-50.16
2.64,28.80,-50.58
2.64,28.80,-50.58
2.88,28.44,-50.52
2.88,28.26,-50.52
2.88,28.26,-50.46
2.88,28.26,-50.34
2.70,28.26,-50.34
2.70,28.62,-50.40
2.70,28.98,-49.92
2.70,28.98,-49.92
2.64,29.34,-49.98
2.64,29.52,-49.98
2.64,29.34,-50.40
2.64,29.70,-50.46
2.82,29.70,-50.46
2.82,29.70,-50.46
2.82,29.70,-50.40
2.82,29.70,-50.28
2.82,29.70,-49.86
2.82,29.70,-49.86
3.12,29.88,-49.50
2.94,29.52,-49.50
2.94,29.88,-49.50
2.94,29.52,-49.50
3.00,29.52,-49.62
3.12,29.88,-49.68
3.06,29.88,-50.16
3.18,29.88,-50.16
3.00,30.24,-50.52
3.18,30.60,-50.52
3.18,30.06,-50.52
3.06,30.06,-50.82
3.00,30.06,-50.82
2.94,30.12,-50.82
2.76,29.76,-50.52
2.76,30.12,-50.52
2.76,29.76,-50.16
3.00,29.22,-50.46
3.00,29.22,-50.46
3.00,29.22,-50.46
3.00,29.34,-50.46
3.00,28.86,-50.46
3.18,28.86,-50.46
3.06,28.50,-50.46
3.00,28.50,-50.46
2.70,28.68,-50.10
2.76,28.86,-50.04
2.82,29.22,-49.68
2.64,28.80,-49.68
2.64,29.16,-49.68
2.64,29.52,-49.68
2.64,29.94,-49.68
2.64,29.76,-49.68
2.64,30.12,-49.62
2.94,30.12,-49.68
3.12,29.76,-49.44
3.30,30.12,-49.80
3.54,30.12,-49.80
3.78,30.18,-49.74
3.78,29.70,-49.68
3.84,30.24,-49.68
3.90,30.36,-49.68
3.66,30.36,-49.68
3.36,30.30,-50.28
3.36,30.30,-49.86
3.12,29.94,-49.80
2.82,29.58,-49.80
3.12,29.58,-49.86
3.12,29.22,-49.86
3.00,28.80,-49.92
3.06,28.80,-49.92
3.06,28.80,-49.92
3.06,28.80,-49.92
2.88,28.80,-50.04
2.70,28.80,-50.04
2.46,29.16,-50.04
2.58,29.52,-50.40
2.64,29.88,-50.34
2.82,29.88,-50.22
2.82,30.24,-49.86
2.82,29.88,-49.98
3.00,29.88,-49.98
3.48,29.88,-50.28
3.24,29.52,-50.64
3.18,29.16,-50.28
3.06,28.80,-50.40
2.94,29.16,-50.46
3.18,29.16,-50.46
3.24,29.52,-50.46
3.36,29.88,-50.46
3.18,29.88,-50.16
3.36,30.24,-49.80
3.36,30.24,-49.80
3.36,30.60,-49.80
3.36,30.24,-50.16
3.36,29.88,-50.16
3.54,29.52,-50.04
3.42,29.52,-50.46
3.36,29.52,-50.46
3.36,29.52,-50.46
3.36,29.88,-50.40
3.60,29.52,-50.40
3.54,29.88,-50.04
3.36,30.24,-50.04
3.12,30.60,-50.16
3.12,30.60,-49.74
3.42,31.02,-49.74
3.36,30.48,-49.68
3.66,30.18,-49.68
3.48,30.12,-49.68
3.54,30.18,-50.16
3.72,29.82,-50.10
3.72,29.46,-50.10
3.96,29.46,-50.10
3.72,28.98,-50.10
3.72,29.16,-50.46
3.42,29.16,-50.58
3.72,29.52,-50.88
3.72,29.52,-50.40
3.54,29.88,-50.28
3.60,30.24,-50.64
3.42,30.24,-51.00
3.48,30.60,-51.00
3.48,30.42,-51.00
3.48,30.42,-51.00
3.12,30.06,-50.64
3.06,29.70,-50.76
3.24,29.70,-51.18
3.18,29.34,-50.82
3.18,29.34,-50.46
3.18,29.34,-50.40
3.54,30.00,-50.04
